scalar,complexity,entity_density,fraud_density,risk_score,ambiguity,semantic_entropy,rare_word_density,redaction_density
0.18388867931880218,0.35,0.0,0.0,0.0,0.0,0.8662677455689742,0.37142857142857144,0.0761904761904762
0.19052531783126223,0.37666666666666665,0.0,0.0,0.0,0.0,0.747332824330321,0.37168141592920356,0.22123893805309736
0.1507181478113406,0.14,0.0,0.0,0.0,0.0,0.8924195733515012,0.3571428571428571,0.047619047619047616
0.25880136069763515,0.8966666666666666,0.0,0.0,0.0,0.0,0.8006344248202181,0.41263940520446096,0.02973977695167286
0.220709309562534,0.5066666666666667,0.0,0.0,0.0,0.0,0.7299878324674453,0.4342105263157895,0.28289473684210525
0.14318826511462374,0.20666666666666667,0.0,0.0,0.0,0.0,0.896076199533334,0.1935483870967742,0.03225806451612903
0.20290404038887255,0.53,0.0,0.0,0.0,0.0,0.6805812843918704,0.37735849056603776,0.1761006289308176
0.1597041954890925,0.21,0.0,0.0,0.0,0.0,0.7264863993353695,0.23809523809523808,0.31746031746031744
0.17301217220414414,0.29333333333333333,0.0,0.0,0.0,0.0,0.8810308129505321,0.375,0.03409090909090909
0.13153976439791604,0.09666666666666666,0.0,0.0,0.0,0.0,0.9290183336343328,0.10344827586206896,0.13793103448275862
0.16379083167161623,0.08333333333333333,0.0,0.0,0.0,0.0,0.8729083167161621,0.48,0.16
0.187088601574459,0.42333333333333334,0.0,0.03937007874015748,0.0,0.0,0.8382482204689996,0.23622047244094488,0.10236220472440945
0.3195461263260012,1.0,0.0,0.04601226993865031,0.0,0.3333333333333333,0.8268518563070469,0.45092024539877296,0.015337423312883436
0.17588666432601158,0.21666666666666667,0.0,0.07692307692307693,0.0,0.0,0.8569435663370385,0.27692307692307694,0.18461538461538463
0.21192670291116525,0.47,0.0,0.10638297872340426,0.0,0.0,0.8504372418776099,0.4042553191489362,0.0
0.11285269486013272,0.12666666666666668,0.0,0.0,0.0,0.0,0.8858953696539587,0.0,0.05263157894736842
0.21476307461065808,0.63,0.0,0.0,0.0,0.0,0.826969370445205,0.30158730158730157,0.07407407407407407
0.2845640480150688,0.9333333333333333,0.0,0.03571428571428571,0.0,0.0,0.834926194436402,0.5142857142857142,0.04285714285714286
0.13554359715381836,0.21666666666666667,0.0,0.0,0.0,0.0,0.9073590484612604,0.09230769230769231,0.03076923076923077
0.17687956013598857,0.20666666666666667,0.0,0.0,0.0,0.0,0.9265375368437566,0.532258064516129,0.0
0.14897078636971878,0.17,0.0,0.0,0.0,0.0,0.8033353146775801,0.23529411764705882,0.19607843137254902
0.28811480402958206,0.7766666666666666,0.0,0.04291845493562232,0.0,0.0,0.7976931046735031,0.7339055793991416,0.12017167381974249
0.29020708841792703,0.6766666666666666,0.0,0.0,0.5,0.0,0.5459378792531618,0.08866995073891626,0.5024630541871922
0.17130351071665184,0.4066666666666667,0.0,0.0,0.0,0.0,0.29155969733045284,0.07377049180327869,0.7377049180327869
0.17317280696019915,0.30333333333333334,0.0,0.0,0.0,0.0,0.9031016959756178,0.3626373626373626,0.01098901098901099
0.1571756018238602,0.06333333333333334,0.0,0.0,0.0,0.0,0.9504402287649178,0.3157894736842105,0.21052631578947367
0.20100997229206455,0.66,0.0,0.0,0.0,0.0,0.8382815411024636,0.18181818181818182,0.0
0.12866767556414543,0.21,0.0,0.0,0.0,0.0,0.8764386604033589,0.09523809523809523,0.0
0.1196289372256916,0.08666666666666667,0.0,0.0,0.0,0.0,0.9509047568723006,0.11538461538461539,0.0
0.2004071383326731,0.3433333333333333,0.0,0.0,0.0,0.0,0.7997509949772162,0.5533980582524272,0.13592233009708737
0.14420898919536487,0.19,0.0,0.0,0.0,0.0,0.7535811200238243,0.21052631578947367,0.19298245614035087
0.19942305177436792,0.5233333333333333,0.0,0.0,0.0,0.0,0.846173192902915,0.36305732484076436,0.0
0.1813281029201223,0.42,0.0,0.0,0.0,0.0,0.8420111879313816,0.26190476190476186,0.07936507936507936
0.2181938058369445,0.7533333333333333,0.0,0.0,0.0,0.0,0.7776017751836046,0.23893805309734512,0.035398230088495575
0.3392466521034409,1.0,0.0,0.0,0.5,0.0,0.8109748083272269,0.27348066298342544,0.058011049723756904
0.14555477996985605,0.12,0.0,0.0,0.0,0.0,0.942214466365227,0.3333333333333333,0.0
0.133371278669687,0.13333333333333333,0.0,0.0,0.0,0.0,0.88371278669687,0.15000000000000002,0.1
0.2435447483724534,0.7566666666666667,0.0,0.0,0.0,0.0,0.8114606995835649,0.40969162995594716,0.07929515418502203
0.1858685201661279,0.43,0.0,0.0,0.0,0.0,0.6865534187155424,0.27906976744186046,0.24806201550387597
0.22604030618160553,0.45,0.0,0.0,0.0,0.0,0.9039215803345736,0.6444444444444445,0.037037037037037035
0.25102356138044063,0.6566666666666666,0.0,0.025380710659898477,0.0,0.0,0.8627990655810558,0.6091370558375635,0.015228426395939087
0.1447031866465707,0.12,0.0,0.0,0.0,0.0,0.9059207553545958,0.3333333333333333,0.027777777777777776
0.17719315438238875,0.25333333333333335,0.0,0.06578947368421052,0.0,0.0,0.5432473332975716,0.23684210526315788,0.5131578947368421
0.25635670273935673,0.4266666666666667,0.0,0.0,0.5,0.0,0.900129527393567,0.2578125,0.015625
0.195,0.03333333333333333,0.0,0.0,0.0,0.0,1.0,0.8999999999999999,0.0
0.1792057295902378,0.3,0.0,0.0,0.0,0.3333333333333333,0.842057295902378,0.16666666666666666,0.0
0.29670111846080144,1.0,0.0,0.030181086519114685,0.0,0.0,0.6652003194168671,0.488933601609658,0.2676056338028169
0.3517722749109582,1.0,0.0,0.049342105263157895,0.5,0.0,0.8351569596358981,0.32565789473684215,0.03289473684210526
0.22603073090291076,0.31666666666666665,0.0,0.05263157894736842,0.0,0.0,0.9168862563975286,0.7894736842105263,0.0
0.1290439256771595,0.14666666666666667,0.0,0.0,0.0,0.0,0.888621074953413,0.13636363636363635,0.045454545454545456
0.19527527724712065,0.30333333333333334,0.0,0.05494505494505495,0.0,0.0,0.8548956296140637,0.39560439560439564,0.16483516483516483
0.14328243023468654,0.18333333333333332,0.0,0.0,0.0,0.0,0.9032788478014108,0.16363636363636364,0.09090909090909091
0.12242817342151643,0.14,0.0,0.0,0.0,0.0,0.8714245913580213,0.14285714285714285,0.0
0.13675537355332706,0.13,0.0,0.0,0.0,0.0,0.9417845047640397,0.23076923076923078,0.0
0.27698625515992464,0.7466666666666667,0.0,0.0,0.0,0.6666666666666666,0.8135530277897226,0.13392857142857142,0.03571428571428571
0.1612053134528272,0.2833333333333333,0.0,0.0,0.0,0.0,0.9164648992341543,0.24705882352941178,0.023529411764705882
0.2556266778751827,1.0,0.0,0.0,0.0,0.0,0.801757760715754,0.21042084168336672,0.04408817635270541
0.17649799693895774,0.34,0.0,0.0,0.0,0.0,0.8824309497817344,0.3529411764705882,0.0196078431372549
0.20368097332299584,0.17333333333333334,0.0,0.0,0.0,0.3333333333333333,0.9434763998966249,0.46153846153846156,0.038461538461538464
0.1883019166800951,0.27666666666666667,0.0,0.0,0.0,0.0,0.9138022993310714,0.5060240963855421,0.04819277108433735
0.1537437602753786,0.11333333333333333,0.0,0.0,0.0,0.0,0.9262611321655504,0.3529411764705882,0.08823529411764706
0.22401421902671362,0.7766666666666666,0.0,0.0,0.0,0.0,0.8176314606534025,0.23175965665236054,0.02575107296137339
0.17791811598884097,0.43666666666666665,0.0,0.0,0.0,0.0,0.8112040606517686,0.20610687022900764,0.10687022900763359
0.2611487717700523,0.8633333333333333,0.0,0.0,0.0,0.0,0.8338622350750409,0.47490347490347484,0.007722007722007722
0.18208357292094407,0.21666666666666667,0.0,0.0,0.0,0.0,0.7727588061325176,0.5076923076923077,0.2153846153846154
0.1726589470341457,0.3566666666666667,0.0,0.0,0.0,0.0,0.8177576946405222,0.2803738317757009,0.09345794392523364
0.2849155647699381,1.0,0.0,0.0,0.0,0.3333333333333333,0.7661960064437763,0.2376681614349776,0.01195814648729447
0.18917198963093135,0.30666666666666664,0.0,0.0,0.0,0.0,0.73606772239627,0.3913043478260869,0.30434782608695654
0.1729341586537017,0.27,0.0,0.0,0.0,0.0,0.8305144260431899,0.4444444444444444,0.04938271604938271
0.25842307692307687,0.043333333333333335,0.0,0.0,0.5,0.0,1.0,0.6923076923076923,0.07692307692307693
0.18866837538880224,0.36,0.0,0.0,0.0,0.0,0.8466837538880224,0.4166666666666667,0.08333333333333333
0.2827376257957599,0.9333333333333333,0.0,0.017857142857142856,0.0,0.0,0.8220191151004563,0.5678571428571428,0.010714285714285714
0.14678007514697886,0.19666666666666666,0.0,0.0,0.0,0.0,0.9185634633341953,0.2033898305084746,0.05084745762711865
0.21976790937816726,0.53,0.0,0.0,0.0,0.0,0.8869558233414209,0.5094339622641509,0.006289308176100629
0.15091386863781406,0.09333333333333334,0.0,0.0,0.0,0.0,0.940567257806712,0.42857142857142855,0.0
0.1475,0.05,0.0,0.0,0.0,0.0,0.9999999999999998,0.4,0.0
0.18342343613518125,0.13333333333333333,0.0,0.0,0.0,0.0,0.9342343613518124,0.6000000000000001,0.1
0.2043501570319729,0.17666666666666667,0.0,0.0,0.0,0.3333333333333333,0.9357342747222447,0.4528301886792453,0.05660377358490566
0.2258980222085033,0.5833333333333334,0.0,0.0,0.0,0.0,0.8696945077993186,0.5142857142857142,0.0
0.1855404159376471,0.4766666666666667,0.0,0.0,0.0,0.0,0.6439006628729745,0.14685314685314685,0.34965034965034963
0.20041281390776525,0.53,0.0,0.0,0.0,0.0,0.8380589566877154,0.2641509433962264,0.1069182389937107
0.2515102783696336,0.76,0.0,0.0,0.0,0.0,0.8487869942226517,0.5263157894736842,0.0
0.3269530020113168,0.45666666666666667,0.0,0.0,1.0,0.0,0.8801504580693719,0.19708029197080293,0.0072992700729927005
0.2697967045676659,1.0,0.0,0.0,0.0,0.0,0.7712569479567897,0.3713355048859935,0.05537459283387622
0.2959418187999852,1.0,0.0,0.02403846153846154,0.0,0.0,0.8392258803075447,0.5841346153846154,0.0
0.27580610659352345,0.9533333333333334,0.0,0.0,0.0,0.3333333333333333,0.7884340263081948,0.1993006993006993,0.006993006993006993
0.17384771013643163,0.30666666666666664,0.0,0.0,0.0,0.0,0.8763031883208383,0.3913043478260869,0.010869565217391304
0.15984994118929402,0.13666666666666666,0.0,0.0,0.0,0.0,0.9544750216490379,0.4390243902439024,0.0
0.15835018430598985,0.11,0.0,0.0,0.0,0.0,0.9639563885144439,0.4545454545454546,0.0
0.17746383020282142,0.27,0.0,0.0,0.0,0.0,0.9128481785714238,0.4444444444444444,0.012345679012345678
0.21557984691912546,0.25666666666666665,0.0,0.06493506493506494,0.0,0.0,0.9331361315289167,0.7012987012987013,0.03896103896103896
0.2333046958409582,0.29,0.0,0.05747126436781609,0.0,0.0,0.9152883377199265,0.896551724137931,0.0
0.15496840772503478,0.16,0.0,0.0,0.0,0.0,0.9346840772503477,0.375,0.0
0.1844945948504101,0.43666666666666665,0.0,0.0,0.0,0.0,0.8769688492674597,0.2748091603053435,0.03816793893129771
0.1917652317709886,0.14666666666666667,0.0,0.0,0.0,0.3333333333333333,0.9552280752856434,0.40909090909090906,0.0
0.1672346144208289,0.06666666666666667,0.0,0.0,0.0,0.0,0.7223461442082889,0.44999999999999996,0.4
0.22770766268579753,0.7166666666666667,0.0,0.0,0.0,0.0,0.5648673245323939,0.1813953488372093,0.4558139534883721
0.16609853249417253,0.26666666666666666,0.0,0.0,0.0,0.0,0.8484853249417252,0.3375,0.075
0.25822065808902683,1.0,0.0,0.0,0.0,0.0,0.6273873037818347,0.33433734939759036,0.12048192771084337
0.2538876411510467,0.99,0.0,0.0,0.0,0.0,0.8316541892882441,0.2121212121212121,0.010101010101010102
0.2845355902939092,1.0,0.0,0.0,0.0,0.0,0.7281145236287472,0.5172413793103449,0.1
0.21358276099508758,0.4766666666666667,0.0,0.0,0.0,0.0,0.8404080295312957,0.4825174825174825,0.0979020979020979
0.2157152443606428,0.6833333333333333,0.0,0.0,0.0,0.0,0.8687378094600864,0.2634146341463415,0.0
0.16668267876690895,0.17333333333333334,0.0,0.0,0.0,0.0,0.868365249207551,0.40384615384615385,0.1346153846153846
0.22577935537572597,0.77,0.0,0.0,0.0,0.0,0.6092870602507661,0.11688311688311688,0.37662337662337664
0.2755505799267685,0.8233333333333334,0.0,0.0,0.0,0.3333333333333333,0.8025570813189676,0.340080971659919,0.044534412955465584
0.39100611806812974,0.36,0.0,0.09259259259259259,1.0,0.0,0.9256167362368534,0.8055555555555556,0.0
0.26276056833216993,0.8766666666666667,0.0,0.057034220532319393,0.0,0.0,0.5844688011924217,0.2623574144486692,0.38022813688212925
0.27798228771440214,1.0,0.0,0.0,0.0,0.0,0.8182844156055598,0.3994082840236687,0.0621301775147929
0.21092683231401196,0.62,0.0,0.0,0.0,0.0,0.8190532693766789,0.3225806451612903,0.03763440860215054
0.2565176381013988,0.84,0.0,0.0,0.0,0.0,0.81708114291875,0.47619047619047616,0.011904761904761904
0.11941069594365943,0.13,0.0,0.0,0.0,0.0,0.9478249081545429,0.0,0.05128205128205128
0.2836399360390442,1.0,0.0,0.036458333333333336,0.0,0.0,0.7681701937237755,0.5031249999999999,0.010416666666666666
0.18509645263925523,0.3,0.0,0.0,0.0,0.0,0.7009645263925522,0.36666666666666664,0.3333333333333333
0.18273780109792337,0.36333333333333334,0.0,0.0,0.0,0.0,0.7502679192361144,0.30275229357798167,0.22935779816513763
0.28252148787833953,1.0,0.0,0.0,0.0,0.0,0.777022107699058,0.3704819277108434,0.17771084337349397
0.21729193000111902,0.5433333333333333,0.0,0.03067484662576687,0.0,0.0,0.8517843306860364,0.4601226993865031,0.0
0.17514933218992804,0.09666666666666666,0.0,0.0,0.0,0.0,0.9858036667268665,0.6206896551724138,0.0
0.16939882411451473,0.19,0.0,0.0,0.0,0.0,0.9353040306188314,0.47368421052631576,0.0
0.207052120471494,0.6033333333333334,0.0,0.0,0.0,0.0,0.8285046301293043,0.3149171270718232,0.022099447513812154
0.24520465732478827,0.21666666666666667,0.0,0.15384615384615385,0.5,0.0,0.88473888094019,0.23076923076923078,0.03076923076923077
0.1711666666666667,0.03,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0
0.18711904025401768,0.37333333333333335,0.0,0.0,0.0,0.0,0.9183332596830338,0.375,0.017857142857142856
0.199536030615428,0.30666666666666664,0.0,0.0,0.0,0.3333333333333333,0.7998530597774681,0.2608695652173913,0.14130434782608695
0.1815072318955766,0.26,0.0,0.0,0.0,0.0,0.9122518061352534,0.5,0.01282051282051282
0.15298761028730323,0.22333333333333333,0.0,0.07462686567164178,0.0,0.0,0.9187566998879575,0.13432835820895522,0.029850746268656716
0.18372074737408142,0.43333333333333335,0.0,0.0,0.0,0.0,0.8564382429715833,0.3230769230769231,0.007692307692307693
0.275310732746399,0.93,0.0,0.12544802867383514,0.0,0.0,0.7685015926969645,0.3010752688172043,0.1003584229390681
0.23489323439126963,0.18,0.0,0.18518518518518517,0.0,0.0,0.8567101216904742,0.9444444444444444,0.0
0.2510789285845049,1.0,0.0,0.0,0.0,0.0,0.7443800194357827,0.2548262548262548,0.011583011583011582
0.14628745336143315,0.22333333333333333,0.0,0.0,0.0,0.0,0.903993936599406,0.22388059701492535,0.0
0.14134277512701393,0.22,0.0,0.0,0.0,0.0,0.856155023997412,0.2272727272727273,0.0
0.2747018108837171,1.0,0.0,0.0,0.0,0.0,0.805757363851498,0.3954154727793696,0.045845272206303724
0.18619195988801177,0.5966666666666667,0.0,0.0,0.0,0.0,0.8160816100533022,0.1005586592178771,0.05027932960893855
0.2260131597262973,0.7933333333333333,0.0,0.0,0.0,0.0,0.8516442023049898,0.20168067226890757,0.01680672268907563
0.2770442586231751,1.0,0.0,0.0,0.0,0.0,0.7559077025108207,0.35755813953488375,0.1569767441860465
0.18203458375917117,0.38333333333333336,0.0,0.0,0.0,0.0,0.8453458375917117,0.31304347826086953,0.08695652173913043
0.14612116860597787,0.18333333333333332,0.0,0.0,0.0,0.0,0.9134844133325059,0.21818181818181817,0.05454545454545454
0.15505776847185043,0.09333333333333334,0.0,0.0,0.0,0.0,0.5891491132899327,0.3214285714285714,0.5
0.207052120471494,0.6033333333333334,0.0,0.0,0.0,0.0,0.8285046301293043,0.3149171270718232,0.022099447513812154
0.22666331476047757,0.5133333333333333,0.0,0.0,0.0,0.3333333333333333,0.8645985155701437,0.2532467532467533,0.045454545454545456
0.14977257056214033,0.22333333333333333,0.0,0.0,0.0,0.0,0.8791436160691645,0.1791044776119403,0.1044776119402985
0.15491506638076735,0.31,0.0,0.0,0.0,0.0,0.8906022767108994,0.1935483870967742,0.0
0.14530245438227235,0.13333333333333333,0.0,0.0,0.0,0.0,0.9530245438227233,0.30000000000000004,0.0
0.1968918528768512,0.22333333333333333,0.0,0.07462686567164178,0.0,0.0,0.8951125586192581,0.6268656716417911,0.0
0.35777551321248174,0.97,0.0,0.03436426116838488,0.5,0.0,0.6304870908877039,0.31958762886597936,0.3711340206185567
0.21307497543322126,0.59,0.0,0.02824858757062147,0.0,0.0,0.8304955170440771,0.3220338983050847,0.05084745762711865
0.2193414463217281,0.7266666666666667,0.0,0.0,0.0,0.0,0.2043318944099417,0.08256880733944955,0.8165137614678899
0.13217773028444801,0.15,0.0,0.0,0.0,0.0,0.8967773028444799,0.2,0.0
0.15521158544969368,0.17333333333333334,0.0,0.0,0.0,0.0,0.888269700650783,0.40384615384615385,0.0
0.14926280237209702,0.27666666666666667,0.0,0.0,0.0,0.0,0.7402786261306085,0.21686746987951805,0.12048192771084337
0.14757024085641943,0.12666666666666668,0.0,0.0,0.0,0.0,0.9699129348799836,0.3157894736842105,0.0
0.28252148787833953,1.0,0.0,0.0,0.0,0.0,0.777022107699058,0.3704819277108434,0.17771084337349397
0.16479707151843187,0.35333333333333333,0.0,0.0,0.0,0.0,0.8726876963163943,0.22641509433962265,0.018867924528301886
0.1461902111211189,0.12666666666666668,0.0,0.0,0.0,0.0,0.9297968480532942,0.23684210526315788,0.10526315789473684
0.18222514002528656,0.5166666666666667,0.0,0.0,0.0,0.0,0.8214449486399624,0.17419354838709677,0.05161290322580645
0.1944280720389712,0.22333333333333333,0.0,0.0,0.0,0.0,0.8779374368076223,0.6268656716417911,0.1044776119402985
0.3434727649660211,1.0,0.0,0.011933174224343677,0.5,0.0,0.8016727570587787,0.35799522673031026,0.007159904534606206
0.22624077674933846,0.14333333333333334,0.0,0.0,0.5,0.0,0.9485705581910588,0.3488372093023256,0.0
0.22481346189795082,0.72,0.0,0.0,0.0,0.0,0.46906054490543414,0.125,0.5740740740740741
0.19822443871785492,0.37666666666666665,0.0,0.0,0.0,0.0,0.8862709358511154,0.4513274336283186,0.07964601769911504
0.1735142179311681,0.13,0.0,0.0,0.0,0.0,0.9247575639270658,0.6153846153846154,0.0
0.1472652916268981,0.18666666666666668,0.0,0.0,0.0,0.0,0.9069386305546953,0.21428571428571427,0.07142857142857142
0.14555477996985605,0.12,0.0,0.0,0.0,0.0,0.942214466365227,0.3333333333333333,0.0
0.21325070051088257,0.55,0.0,0.030303030303030304,0.0,0.0,0.8378100354118557,0.4181818181818182,0.006060606060606061
0.2091955668324077,0.07333333333333333,0.0,0.0,0.5,0.0,0.9592283955968041,0.2727272727272727,0.0
0.24746070918017268,0.22,0.0,0.0,0.5,0.0,0.9097586069532421,0.4545454545454546,0.030303030303030304
0.19876079710030872,0.20666666666666667,0.0,0.0,0.5,0.0,0.8147047451966356,0.04838709677419355,0.06451612903225806
0.12589907802102995,0.15666666666666668,0.0,0.0,0.0,0.0,0.9176078014868952,0.06382978723404255,0.0425531914893617
0.17090532061424268,0.26,0.0,0.0,0.0,0.0,0.8831557702449908,0.3076923076923077,0.1282051282051282
0.16930986342585735,0.24666666666666667,0.0,0.0,0.0,0.0,0.890666201826141,0.32432432432432434,0.10810810810810811
0.11840559770744193,0.12,0.0,0.0,0.0,0.0,0.9207226437410859,0.08333333333333333,0.0
0.13213103527203418,0.24,0.0,0.0,0.0,0.0,0.6140881304981197,0.08333333333333333,0.2638888888888889
0.22418415107091919,0.12,0.0,0.0,0.0,0.3333333333333333,0.9785081773758584,0.75,0.0
0.26682619061759966,1.0,0.0,0.0,0.0,0.0,0.8044226204617108,0.36160714285714285,0.002232142857142857
0.16369467374840457,0.36666666666666664,0.0,0.0,0.0,0.0,0.8414921920295005,0.21818181818181817,0.02727272727272727
0.4136376811987863,1.0,0.0,0.05405405405405406,1.0,0.0,0.7661065417175926,0.2554054054054054,0.033783783783783786
0.4039926906819405,1.0,0.0,0.0,0.5,0.3333333333333333,0.8234277443403433,0.6331658291457286,0.0
0.28692339441248665,1.0,0.0,0.009560229445506692,0.0,0.0,0.5766909230923618,0.378585086042065,0.39961759082217974
0.21773896979839474,0.6466666666666666,0.0,0.0,0.0,0.0,0.7847092856128134,0.29381443298969073,0.12886597938144329
0.15268288949735448,0.09,0.0,0.0,0.0,0.0,0.9473844505291003,0.4444444444444444,0.0
0.220423790958713,0.63,0.0,0.0,0.0,0.0,0.825375475724696,0.3492063492063492,0.08465608465608465
0.23857914639891534,0.8566666666666667,0.0,0.0,0.0,0.0,0.8167447713821494,0.25680933852140075,0.027237354085603113
0.15510825229578942,0.26666666666666666,0.0,0.0,0.0,0.0,0.8635825229578941,0.22499999999999998,0.0625
0.2874968576524831,1.0,0.0,0.014044943820224719,0.0,0.0,0.8061483518057305,0.5056179775280899,0.042134831460674156
0.17906325717881208,0.43,0.0,0.0,0.0,0.0,0.8665628043462603,0.27906976744186046,0.0
0.26585453476098725,1.0,0.0,0.023885350318471336,0.0,0.0,0.7723988507945854,0.339171974522293,0.011146496815286623
0.2796370956482275,1.0,0.0,0.02551020408163265,0.0,0.0,0.6254525891353355,0.336734693877551,0.29591836734693877
0.1610484357527324,0.30333333333333334,0.0,0.0,0.0,0.0,0.847792049835016,0.26373626373626374,0.04395604395604396
0.14531090342822392,0.17333333333333334,0.0,0.0,0.0,0.0,0.9046474958207007,0.2884615384615385,0.0
0.21690223103599787,0.43666666666666665,0.0,0.03816793893129771,0.0,0.0,0.8613505546347879,0.5954198473282443,0.0
0.14925142594732738,0.16666666666666666,0.0,0.0,0.0,0.0,0.9025142594732737,0.30000000000000004,0.04
0.1409240990581899,0.1,0.0,0.0,0.0,0.0,0.9592409905818989,0.30000000000000004,0.0
0.1830468068491884,0.36,0.0,0.0,0.0,0.0,0.6978754758992913,0.3333333333333333,0.25925925925925924
0.2949983645377885,1.0,0.0,0.08896797153024912,0.0,0.3333333333333333,0.7400192325664965,0.22775800711743774,0.01542111506524318
0.17789961124071832,0.15666666666666668,0.0,0.0,0.0,0.0,0.9482514315561194,0.574468085106383,0.02127659574468085
0.2570558146683738,1.0,0.0,0.0,0.0,0.0,0.7792416200730937,0.2857142857142857,0.0056022408963585435
0.19387445770496542,0.39,0.0,0.1282051282051282,0.0,0.0,0.8537445770496543,0.28205128205128205,0.02564102564102564
0.2819969270448823,1.0,0.0,0.0,0.0,0.3333333333333333,0.8349505438570621,0.14325842696629212,0.008426966292134831
0.2767411330699623,1.0,0.0,0.0,0.0,0.0,0.8009479160654768,0.3567073170731707,0.10975609756097561
0.2738834537294274,0.7566666666666667,0.0,0.0,0.0,0.3333333333333333,0.7903249925071963,0.3700440528634361,0.11013215859030837
0.19834439232401302,0.25333333333333335,0.0,0.0,0.0,0.0,0.6166018179769723,0.7894736842105263,0.19736842105263158
0.1792424106538221,0.24,0.0,0.0,0.0,0.0,0.8907574398715542,0.5,0.041666666666666664
0.24938984797079328,0.7633333333333333,0.0,0.0,0.0,0.0,0.7331779556904655,0.48471615720524014,0.13100436681222707
0.17946630313621,0.23666666666666666,0.0,0.0,0.0,0.0,0.8481137355874522,0.4225352112676056,0.16901408450704225
0.23046257120465985,0.7466666666666667,0.0,0.0,0.0,0.0,0.8364114263323127,0.3214285714285714,0.026785714285714284
0.18989968719264627,0.09333333333333334,0.0,0.17857142857142855,0.0,0.0,0.955425443355034,0.5357142857142857,0.0
0.27199985843828295,0.9,0.0,0.0,0.0,0.0,0.8403689547531993,0.4444444444444444,0.08518518518518518
0.21934635911343686,0.32,0.0,0.05208333333333333,0.0,0.0,0.9165885911343686,0.71875,0.0
0.20433884763578458,0.5433333333333333,0.0,0.0,0.0,0.0,0.85415534752349,0.36809815950920244,0.006134969325153374
0.15177968362822436,0.15,0.0,0.0,0.0,0.0,0.9372412807266882,0.3333333333333333,0.022222222222222223
0.23729993024995333,0.77,0.0,0.0,0.0,0.0,0.8283889128891437,0.3116883116883117,0.07792207792207792
0.1901862178684024,0.06666666666666667,0.0,0.25,0.0,0.0,0.9768621786840239,0.44999999999999996,0.0
0.15347109871761205,0.18666666666666668,0.0,0.17857142857142855,0.0,0.0,0.8797109871761206,0.10714285714285714,0.0
0.21052971607253376,0.65,0.0,0.0,0.0,0.0,0.8328612632894403,0.27692307692307694,0.020512820512820513
0.21203448940171482,0.5566666666666666,0.0,0.0,0.0,0.0,0.8721712413225378,0.39520958083832336,0.017964071856287425
0.20504214255420122,0.47,0.0,0.0,0.0,0.0,0.8205987305065512,0.46808510638297873,0.05673758865248227
0.14701837821648997,0.27,0.0,0.0,0.0,0.0,0.8923442759920603,0.14814814814814814,0.024691358024691357
0.14696156120679213,0.14,0.0,0.0,0.0,0.0,0.8310441834964925,0.2857142857142857,0.14285714285714285
0.32474002698075116,1.0,0.0,0.0,0.0,0.3333333333333333,0.8196791813721378,0.5816326530612245,0.012755102040816327
0.29026953881419026,0.81,0.0,0.020576131687242802,0.5,0.0,0.8162962111871701,0.06172839506172839,0.02880658436213992
0.16637360060798198,0.3,0.0,0.05555555555555556,0.0,0.0,0.8970693394131531,0.2,0.03333333333333333
0.1712612217116069,0.22333333333333333,0.0,0.07462686567164178,0.0,0.0,0.9074629633847257,0.3582089552238806,0.0
0.2735126125452107,1.0,0.0,0.0,0.0,0.0,0.8397012888507999,0.3431372549019608,0.05228758169934641
0.30362277004029375,0.9533333333333334,0.0,0.0,0.0,0.0,0.8160179101931474,0.6713286713286714,0.11888111888111888
0.3207019626882599,0.6466666666666666,0.0,0.05154639175257732,0.5,0.0,0.8323804516248666,0.4948453608247423,0.08247422680412371
0.14998415909588825,0.25666666666666665,0.0,0.0,0.0,0.0,0.8940623701796615,0.1948051948051948,0.025974025974025976
0.254840553548752,0.4166666666666667,0.0,0.0,0.5,0.0,0.90140553548752,0.264,0.008
0.1917122161370797,0.22,0.0,0.07575757575757576,0.0,0.0,0.9128797371283727,0.5454545454545454,0.015151515151515152
0.20146350097276028,0.12333333333333334,0.0,0.0,0.0,0.0,0.9377431178357108,0.8918918918918919,0.0
0.26826458560213945,1.0,0.0,0.0,0.0,0.0,0.6941970111369065,0.31683168316831684,0.1716171617161716
0.17184506042500214,0.19666666666666666,0.0,0.0,0.0,0.0,0.9149760279788348,0.4067796610169492,0.1016949152542373
0.30443807476286205,1.0,0.0,0.06292906178489702,0.0,0.3333333333333333,0.6772945538833879,0.4393592677345538,0.0
0.13287163647530068,0.10333333333333333,0.0,0.0,0.0,0.0,0.9479099131401035,0.0967741935483871,0.12903225806451613
0.17890998318217743,0.45666666666666667,0.0,0.0,0.0,0.0,0.8340268391210443,0.218978102189781,0.051094890510948905
0.24940482297236463,0.23333333333333334,0.0,0.07142857142857142,0.5,0.0,0.9154768011522177,0.34285714285714286,0.02857142857142857
0.1915704702899247,0.04,0.0,0.41666666666666663,0.0,0.0,0.8140380362325801,0.0,0.4166666666666667
0.140375,0.10666666666666667,0.0,0.0,0.0,0.0,0.9625,0.28125,0.0
0.2861237542625639,1.0,0.0,0.0,0.0,0.3333333333333333,0.7986683288936347,0.20930232558139533,0.019933554817275746
0.26359431500284836,1.0,0.0,0.011547344110854504,0.0,0.0,0.7583449976035413,0.32563510392609696,0.03464203233256351
