Chunk,Strategy,Explanation
29,Back Translation + BERT,"Chunk 29 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
0,Back Translation + BERT,"Chunk 00 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
1,Back Translation + BERT,"Chunk 01 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
2,Back Translation + BERT,"Chunk 02 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
3,Back Translation + BERT,"Chunk 03 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
4,Back Translation + BERT,"Chunk 04 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
5,Back Translation + BERT,"Chunk 05 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
6,Back Translation + BERT,"Chunk 06 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
7,Back Translation + BERT,"Chunk 07 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
8,Back Translation + BERT,"Chunk 08 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
9,Back Translation + BERT,"Chunk 09 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
10,Back Translation + BERT,"Chunk 10 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
11,Back Translation + BERT,"Chunk 11 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
12,Back Translation + BERT,"Chunk 12 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
13,Back Translation + BERT,"Chunk 13 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
14,Back Translation + BERT,"Chunk 14 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
15,Back Translation + BERT,"Chunk 15 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
16,Back Translation + BERT,"Chunk 16 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
17,Back Translation + BERT,"Chunk 17 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
18,Back Translation + BERT,"Chunk 18 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
19,Back Translation + BERT,"Chunk 19 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
20,Back Translation + BERT,"Chunk 20 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
21,Back Translation + BERT,"Chunk 21 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
22,Back Translation + BERT,"Chunk 22 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
23,Back Translation + BERT,"Chunk 23 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
24,Back Translation + BERT,"Chunk 24 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
25,Back Translation + BERT,"Chunk 25 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
26,Back Translation + BERT,"Chunk 26 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
27,Back Translation + BERT,"Chunk 27 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
28,Back Translation + BERT,"Chunk 28 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
29,Back Translation + BERT,"Chunk 29 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
0,Back Translation + BERT,"Chunk 00 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
1,Back Translation + BERT,"Chunk 01 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
2,Back Translation + BERT,"Chunk 02 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
3,Back Translation + BERT,"Chunk 03 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
4,Back Translation + BERT,"Chunk 04 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
5,Back Translation + BERT,"Chunk 05 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
6,Back Translation + BERT,"Chunk 06 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
7,Back Translation + BERT,"Chunk 07 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
8,Back Translation + BERT,"Chunk 08 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
9,Back Translation + BERT,"Chunk 09 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
10,Back Translation + BERT,"Chunk 10 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
11,Back Translation + BERT,"Chunk 11 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
12,Back Translation + BERT,"Chunk 12 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
13,Back Translation + BERT,"Chunk 13 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
14,Back Translation + BERT,"Chunk 14 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
15,Back Translation + BERT,"Chunk 15 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
16,Back Translation + BERT,"Chunk 16 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
17,Back Translation + BERT,"Chunk 17 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
18,Back Translation + BERT,"Chunk 18 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
19,Back Translation + BERT,"Chunk 19 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
20,Back Translation + BERT,"Chunk 20 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
21,Back Translation + BERT,"Chunk 21 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
22,Back Translation + BERT,"Chunk 22 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
23,Back Translation + BERT,"Chunk 23 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
24,Back Translation + BERT,"Chunk 24 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
25,Back Translation + BERT,"Chunk 25 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
26,Back Translation + BERT,"Chunk 26 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
27,Back Translation + BERT,"Chunk 27 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
28,Back Translation + BERT,"Chunk 28 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
29,Back Translation + BERT,"Chunk 29 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
0,Back Translation + BERT,"Chunk 00 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
1,Back Translation + BERT,"Chunk 01 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
2,Back Translation + BERT,"Chunk 02 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
3,Back Translation + BERT,"Chunk 03 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
4,Back Translation + BERT,"Chunk 04 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
5,Back Translation + BERT,"Chunk 05 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
6,Back Translation + BERT,"Chunk 06 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
7,Back Translation + BERT,"Chunk 07 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
8,Back Translation + BERT,"Chunk 08 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
9,Back Translation + BERT,"Chunk 09 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
10,Back Translation + BERT,"Chunk 10 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
11,Back Translation + BERT,"Chunk 11 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
12,Back Translation + BERT,"Chunk 12 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
13,Back Translation + BERT,"Chunk 13 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
14,Back Translation + BERT,"Chunk 14 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
15,Back Translation + BERT,"Chunk 15 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
16,Back Translation + BERT,"Chunk 16 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
17,Back Translation + BERT,"Chunk 17 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
18,Back Translation + BERT,"Chunk 18 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
19,Back Translation + BERT,"Chunk 19 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
20,Back Translation + BERT,"Chunk 20 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
21,Back Translation + BERT,"Chunk 21 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
22,Back Translation + BERT,"Chunk 22 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
23,Back Translation + BERT,"Chunk 23 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
24,Back Translation + BERT,"Chunk 24 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
25,Back Translation + BERT,"Chunk 25 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
26,Back Translation + BERT,"Chunk 26 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
27,Back Translation + BERT,"Chunk 27 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
28,Back Translation + BERT,"Chunk 28 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
29,Back Translation + BERT,"Chunk 29 | Selected Policy: Back Translation + BERT. Reason: low structural complexity, high semantic risk."
0,No Augmentation,"Chunk 00 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
1,No Augmentation,"Chunk 01 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
2,No Augmentation,"Chunk 02 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
3,No Augmentation,"Chunk 03 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
4,No Augmentation,"Chunk 04 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
5,No Augmentation,"Chunk 05 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
6,No Augmentation,"Chunk 06 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
7,No Augmentation,"Chunk 07 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
8,No Augmentation,"Chunk 08 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
9,No Augmentation,"Chunk 09 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
10,No Augmentation,"Chunk 10 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
11,No Augmentation,"Chunk 11 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
12,No Augmentation,"Chunk 12 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
13,No Augmentation,"Chunk 13 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
14,No Augmentation,"Chunk 14 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
15,No Augmentation,"Chunk 15 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
16,No Augmentation,"Chunk 16 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
17,No Augmentation,"Chunk 17 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
18,No Augmentation,"Chunk 18 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
19,No Augmentation,"Chunk 19 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
20,No Augmentation,"Chunk 20 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
21,No Augmentation,"Chunk 21 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
22,No Augmentation,"Chunk 22 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
23,No Augmentation,"Chunk 23 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
24,No Augmentation,"Chunk 24 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
25,No Augmentation,"Chunk 25 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
26,No Augmentation,"Chunk 26 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
27,No Augmentation,"Chunk 27 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
28,No Augmentation,"Chunk 28 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
29,No Augmentation,"Chunk 29 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
0,No Augmentation,"Chunk 00 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
1,No Augmentation,"Chunk 01 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
2,No Augmentation,"Chunk 02 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
3,No Augmentation,"Chunk 03 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
4,No Augmentation,"Chunk 04 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
5,No Augmentation,"Chunk 05 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
6,No Augmentation,"Chunk 06 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
7,No Augmentation,"Chunk 07 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
8,No Augmentation,"Chunk 08 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
9,No Augmentation,"Chunk 09 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
10,No Augmentation,"Chunk 10 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
11,No Augmentation,"Chunk 11 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
12,No Augmentation,"Chunk 12 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
13,No Augmentation,"Chunk 13 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
14,No Augmentation,"Chunk 14 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
15,No Augmentation,"Chunk 15 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
16,No Augmentation,"Chunk 16 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
17,No Augmentation,"Chunk 17 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
18,No Augmentation,"Chunk 18 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
19,No Augmentation,"Chunk 19 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
20,No Augmentation,"Chunk 20 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
21,No Augmentation,"Chunk 21 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
22,No Augmentation,"Chunk 22 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
23,No Augmentation,"Chunk 23 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
24,No Augmentation,"Chunk 24 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
25,No Augmentation,"Chunk 25 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
26,No Augmentation,"Chunk 26 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
27,No Augmentation,"Chunk 27 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
28,No Augmentation,"Chunk 28 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
29,No Augmentation,"Chunk 29 | Selected Policy: No Augmentation. Reason: low structural complexity, high semantic risk."
0,No Augmentation,Chunk 00 | Selected Policy: No Augmentation. Reason: low structural complexity.
0,No Augmentation,Chunk 00 | Selected Policy: No Augmentation. Reason: high structural complexity.
1,No Augmentation,Chunk 01 | Selected Policy: No Augmentation. Reason: balanced features.
1,No Augmentation,Chunk 01 | Selected Policy: No Augmentation. Reason: low structural complexity.
2,No Augmentation,Chunk 02 | Selected Policy: No Augmentation. Reason: balanced features.
2,No Augmentation,Chunk 02 | Selected Policy: No Augmentation. Reason: high structural complexity.
3,No Augmentation,Chunk 03 | Selected Policy: No Augmentation. Reason: balanced features.
3,No Augmentation,Chunk 03 | Selected Policy: No Augmentation. Reason: balanced features.
4,No Augmentation,Chunk 04 | Selected Policy: No Augmentation. Reason: low structural complexity.
5,No Augmentation,Chunk 05 | Selected Policy: No Augmentation. Reason: high structural complexity.
4,No Augmentation,Chunk 04 | Selected Policy: No Augmentation. Reason: low structural complexity.
6,No Augmentation,Chunk 06 | Selected Policy: No Augmentation. Reason: low structural complexity.
7,No Augmentation,Chunk 07 | Selected Policy: No Augmentation. Reason: low structural complexity.
5,No Augmentation,Chunk 05 | Selected Policy: No Augmentation. Reason: low structural complexity.
8,No Augmentation,Chunk 08 | Selected Policy: No Augmentation. Reason: balanced features.
9,No Augmentation,Chunk 09 | Selected Policy: No Augmentation. Reason: balanced features.
6,No Augmentation,Chunk 06 | Selected Policy: No Augmentation. Reason: low structural complexity.
7,No Augmentation,Chunk 07 | Selected Policy: No Augmentation. Reason: low structural complexity.
8,No Augmentation,Chunk 08 | Selected Policy: No Augmentation. Reason: low structural complexity.
9,No Augmentation,Chunk 09 | Selected Policy: No Augmentation. Reason: low structural complexity.
